 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 98
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 98
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 
 一  30 15:34:10 date: 01/30/2024 time: 15:34:10
 一  30 15:34:10 
 一  30 15:34:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  30 15:34:10 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  30 15:34:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  30 15:34:10 
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  30 15:34:10 
 一  30 15:34:10 DEBUG   -->  EGTP : Initializing
 一  30 15:34:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  30 15:34:10 
 一  30 15:34:10 DEBUG  -->  SCTP : Initializing
 一  30 15:34:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  30 15:34:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  30 15:34:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  30 15:34:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  30 15:34:10 DEBUG   --> In function: readVnfCfg
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  30 15:34:10 
 一  30 15:34:10 ******************FINISH VNF_CFG_REQ **************************
 一  30 15:34:10 
 一  30 15:34:12 [NFAPI VNF]  ->  PNF P7 IPv4 address: 127.0.0.2
 一  30 15:34:12 [NFAPI VNF]  ->  PNF P7 IPv6 address: ::
 一  30 15:34:12 [NFAPI VNF]  ->  PNF P7 Port: 23235
 一  30 15:34:12 [NFAPI VNF]  ->  Invoke the nr_param_resp
 一  30 15:34:12 [NFAPI VNF]  ->  The PNF has been running, set FALG to 0
 一  30 15:34:12 [NFAPI VNF]  ->  The PNF has been running, set FALG to 1
 一  30 15:34:12 INFO  -->  LWR_MAC : phyState :  0 in msgType : 2
 一  30 15:34:12 INFO  -->  NFAPI : pnfState :  0
 一  30 15:34:12 lwr_mac_procConfigReqEvt
 一  30 15:34:12 
 一  30 15:34:12 INFO  -->  LWR_MAC: Received EVENT[2] at STATE[0]
 一  30 15:34:12 DEBUG  -->  LWR_MAC: MIB PDU 600
 一  30 15:34:12 123
 一  30 15:34:12 [DEBUG] -> intgr_fapi_config being called
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] Received NFAPI_PARAM_RESP idx:0 phy_id:1
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] 0.1 pnf p7 127.0.0.2:23235 timing 30 10 0 10
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] Send NFAPI_CONFIG_REQUEST
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] Local_port:46021
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] Local_addr:127.0.0.1
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> 
 一  30 15:34:12 [VNF]Timing window tag : 286 Timing window:30
 一  30 15:34:12 
 一  30 15:34:12 [NFAPI P5]  ->  Number of TLVs in ORAN_OAI: 26
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1001 with value 20 and length 4
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1002 with value 2160000 and length 4
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1004 with value 106 and length 2
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1005 with value 1 and length 2
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1006 with value 20 and length 4
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1007 with value 1760000 and length 4
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1009 with value 106 and length 2
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x100a with value 1 and length 2
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x100c with value 1 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x100d with value 0 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x100e with value 0 and length 4
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1010 with value 1 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1012 with value 1 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 一  30 15:34:12 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 一  30 15:34:12 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
 一  30 15:34:12 
 一  30 15:34:12 [NTUST]p7_vnf_port: 50611
 一  30 15:34:12 
 一  30 15:34:12  MESSAGE SENT: 
 一  30 15:34:12  00  01  00  02  00  f9  00  00  23  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  04  00  02  00  6a  00  00  10  05  00  02  00  01  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  09  00  02  00  6a  00  00  10  0a  00  02  00  01  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 一  30 15:34:12 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> vnf_nr_p7_start_thread()
 一  30 15:34:12 
 一  30 15:34:12 [NFAPI P7] ->  Initialising VNF P7 port:50611
 一  30 15:34:12 [NFAPI P7] ->  VNF P7 socket created...
 一  30 15:34:12 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 一  30 15:34:12 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 一  30 15:34:12 [NFAPI P7] ->  VNF P7 bind succeeded...
 一  30 15:34:12 [DEBUG]	vnf_p7->terminate 0
 一  30 15:34:12 [DEBUG]	Slot indication: 0
 一  30 15:34:12 [NTUST]	rach indication: 0
 一  30 15:34:12 [NTUST] This queue size: 0:
 一  30 15:34:12 [NTUST]	rx indication: 0
 一  30 15:34:12 [NTUST] This queue size: 0:
 一  30 15:34:12 [NTUST]	crc indication: 0
 一  30 15:34:12 [NTUST] This queue size: 0:
 一  30 15:34:12 [NTUST]	uci indication: 0
 一  30 15:34:12 [NTUST] This queue size: 0:
 一  30 15:34:12 
 一  30 15:34:12 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  30 15:34:12 messageHeader.message_id = 3
 一  30 15:34:12 
 一  30 15:34:12 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 一  30 15:34:12 
 一  30 15:34:12  Read NR message unpack:  00  01  00  03  00  05  00  00  00  00  00  00  00 
 一  30 15:34:12 
 一  30 15:34:12 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 一  30 15:34:12 
 一  30 15:34:12 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 一  30 15:34:12 INFO  -->  NFAPI : pnfState :  0
 一  30 15:34:12 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 一  30 15:34:12 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 一  30 15:34:12 
 一  30 15:34:12 INFO  -->  fapiMacConfigRsp()
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] Calling oai_enb_init()
 一  30 15:34:12 
 一  30 15:34:12  MESSAGE SENT: 
 一  30 15:34:12  00  01  00  04  00  00  00  00 
 一  30 15:34:12 
 一  30 15:34:12 INFO   -->  F1AP : Building DU config update
 一  30 15:34:12 <MeasurementTimingConfigurationRrc
 一  30 15:34:12 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  30 15:34:12 >messageHeader.message_id = 269
 一  30 15:34:12 
 一  30 15:34:12  Read NR message unpack:  00  01  01  0d  00  04  00  00  00  00  00  00 
 一  30 15:34:12 
 一  30 15:34:12 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 一  30 15:34:12 
 一  30 15:34:12     <criticalExtensions>
 一  30 15:34:12         <c1>
 一  30 15:34:12             <measTimingConf>
 一  30 15:34:12 nfapi_vnf_p7_add_pnf(config:0x55f34578e190 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 一  30 15:34:12 
 一  30 15:34:12                 <measTiming>
 一  30 15:34:12                     <MeasTiming>
 一  30 15:34:12                         <frequencyAndTiming>
 一  30 15:34:12                             <carrierFreq>630432</carrierFreq>
 一  30 15:34:12                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  30 15:34:12                             <ssb-MeasurementTimingConfiguration>
 一  30 15:34:12                                 <periodicityAndOffset>
 一  30 15:34:12                                     <sf20>0</sf20>
 一  30 15:34:12                                 </periodicityAndOffset>
 一  30 15:34:12                                 <duration><sf5/></duration>
 一  30 15:34:12                             </ssb-MeasurementTimingConfiguration>
 一  30 15:34:12                         </frequencyAndTiming>
 一  30 15:34:12                     </MeasTiming>
 一  30 15:34:12                 </measTiming>
 一  30 15:34:12             </measTimingConf>
 一  30 15:34:12         </c1>
 一  30 15:34:12     </criticalExtensions>
 一  30 15:34:12 </MeasurementTimingConfigurationRrc>
 一  30 15:34:12 
 一  30 15:34:12 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  30 15:34:12 101133ffffffd4520<F1AP-PDU>
 一  30 15:34:12     <initiatingMessage>
 一  30 15:34:12         <procedureCode>3</procedureCode>
 一  30 15:34:12         <criticality><reject/></criticality>
 一  30 15:34:12         <value>
 一  30 15:34:12             <GNBDUConfigurationUpdate>
 一  30 15:34:12                 <protocolIEs>
 一  30 15:34:12                     <GNBDUConfigurationUpdateIEs>
 一  30 15:34:12                         <id>78</id>
 一  30 15:34:12                         <criticality><reject/></criticality>
 一  30 15:34:12                         <value>
 一  30 15:34:12                             <TransactionID>1</TransactionID>
 一  30 15:34:12                         </value>
 一  30 15:34:12                     </GNBDUConfigurationUpdateIEs>
 一  30 15:34:12                     <GNBDUConfigurationUpdateIEs>
 一  30 15:34:12                         <id>62</id>
 一  30 15:34:12                         <criticality><reject/></criticality>
 一  30 15:34:12                         <value>
 一  30 15:34:12                             <Served-Cells-To-Modify-List>
 一  30 15:34:12                                 <ProtocolIE-SingleContainer>
 一  30 15:34:12                                     <id>61</id>
 一  30 15:34:12                                     <criticality><reject/></criticality>
 一  30 15:34:12                                     <value>
 一  30 15:34:12                                         <Served-Cells-To-Modify-Item>
 一  30 15:34:12                                             <oldNRCGI>
 一  30 15:34:12                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 一  30 15:34:12                                                 <nRCellIdentity>
 一  30 15:34:12                                                     000000000000000000000000000000000001
 一  30 15:34:12                                                 </nRCellIdentity>
 一  30 15:34:12                                             </oldNRCGI>
 一  30 15:34:12                                             <served-Cell-Information>
 一  30 15:34:12                                                 <nRCGI>
 一  30 15:34:12                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 一  30 15:34:12                                                     <nRCellIdentity>
 一  30 15:34:12                                                         000000000000000000000000000000000001
 一  30 15:34:12                                                     </nRCellIdentity>
 一  30 15:34:12                                                 </nRCGI>
 一  30 15:34:12                                                 <nRPCI>1</nRPCI>
 一  30 15:34:12                                                 <servedPLMNs>
 一  30 15:34:12                                                     <ServedPLMNs-Item>
 一  30 15:34:12                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 一  30 15:34:12                                                         <iE-Extensions>
 一  30 15:34:12                                                             <ServedPLMNs-ItemExtIEs>
 一  30 15:34:12                                                                 <id>131</id>
 一  30 15:34:12                                                                 <criticality><ignore/></criticality>
 一  30 15:34:12                                                                 <extensionValue>
 一  30 15:34:12                                                                     <SliceSupportList>
 一  30 15:34:12                                                                         <SliceSupportItem>
 一  30 15:34:12                                                                             <sNSSAI>
 一  30 15:34:12                                                                                 <sST>01</sST>
 一  30 15:34:12                                                                                 <sD>02 03 04</sD>
 一  30 15:34:12                                                                             </sNSSAI>
 一  30 15:34:12                                                                         </SliceSupportItem>
 一  30 15:34:12                                                                         <SliceSupportItem>
 一  30 15:34:12                                                                             <sNSSAI>
 一  30 15:34:12                                                                                 <sST>05</sST>
 一  30 15:34:12                                                                                 <sD>06 07 08</sD>
 一  30 15:34:12                                                                             </sNSSAI>
 一  30 15:34:12                                                                         </SliceSupportItem>
 一  30 15:34:12                                                                     </SliceSupportList>
 一  30 15:34:12                                                                 </extensionValue>
 一  30 15:34:12                                                             </ServedPLMNs-ItemExtIEs>
 一  30 15:34:12                                                         </iE-Extensions>
 一  30 15:34:12                                                     </ServedPLMNs-Item>
 一  30 15:34:12                                                 </servedPLMNs>
 一  30 15:34:12                                                 <nR-Mode-Info>
 一  30 15:34:12                                                     <fDD>
 一  30 15:34:12                                                         <uL-NRFreqInfo>
 一  30 15:34:12                                                             <nRARFCN>352000</nRARFCN>
 一  30 15:34:12                                                             <freqBandListNr>
 一  30 15:34:12                                                                 <FreqBandNrItem>
 一  30 15:34:12                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  30 15:34:12                                                                     <supportedSULBandList>
 一  30 15:34:12                                                                     </supportedSULBandList>
 一  30 15:34:12                                                                 </FreqBandNrItem>
 一  30 15:34:12                                                             </freqBandListNr>
 一  30 15:34:12                                                         </uL-NRFreqInfo>
 一  30 15:34:12                                                         <dL-NRFreqInfo>
 一  30 15:34:12                                                             <nRARFCN>432000</nRARFCN>
 一  30 15:34:12                                                             <freqBandListNr>
 一  30 15:34:12                                                                 <FreqBandNrItem>
 一  30 15:34:12                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  30 15:34:12                                                                     <supportedSULBandList>
 一  30 15:34:12                                                                     </supportedSULBandList>
 一  30 15:34:12                                                                 </FreqBandNrItem>
 一  30 15:34:12                                                             </freqBandListNr>
 一  30 15:34:12                                                         </dL-NRFreqInfo>
 一  30 15:34:12                                                         <uL-Transmission-Bandwidth>
 一  30 15:34:12                                                             <nRSCS><scs30/></nRSCS>
 一  30 15:34:12                                                             <nRNRB><nrb106/></nRNRB>
 一  30 15:34:12                                                         </uL-Transmission-Bandwidth>
 一  30 15:34:12                                                         <dL-Transmission-Bandwidth>
 一  30 15:34:12                                                             <nRSCS><scs30/></nRSCS>
 一  30 15:34:12                                                             <nRNRB><nrb106/></nRNRB>
 一  30 15:34:12                                                         </dL-Transmission-Bandwidth>
 一  30 15:34:12                                                     </fDD>
 一  30 15:34:12                                                 </nR-Mode-Info>
 一  30 15:34:12                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  30 15:34:12                                             </served-Cell-Information>
 一  30 15:34:12                                         </Served-Cells-To-Modify-Item>
 一  30 15:34:12                                     </value>
 一  30 15:34:12                                 </ProtocolIE-SingleContainer>
 一  30 15:34:12                             </Served-Cells-To-Modify-List>
 一  30 15:34:12                         </value>
 一  30 15:34:12                     </GNBDUConfigurationUpdateIEs>
 一  30 15:34:12                     <GNBDUConfigurationUpdateIEs>
 一  30 15:34:12                         <id>89</id>
 一  30 15:34:12                         <criticality><reject/></criticality>
 一  30 15:34:12                         <value>
 一  30 15:34:12                             <Cells-Status-List>
 一  30 15:34:12                                 <ProtocolIE-SingleContainer>
 一  30 15:34:12                                     <id>88</id>
 一  30 15:34:12                                     <criticality><reject/></criticality>
 一  30 15:34:12                                     <value>
 一  30 15:34:12                                         <Cells-Status-Item>
 一  30 15:34:12                                             <nRCGI>
 一  30 15:34:12                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 一  30 15:34:12                                                 <nRCellIdentity>
 一  30 15:34:12                                                     000000000000000000000000000000000001
 一  30 15:34:12                                                 </nRCellIdentity>
 一  30 15:34:12                                             </nRCGI>
 一  30 15:34:12                                             <service-status>
 一  30 15:34:12                                                 <service-state><in-service/></service-state>
 一  30 15:34:12                                             </service-status>
 一  30 15:34:12                                         </Cells-Status-Item>
 一  30 15:34:12                                     </value>
 一  30 15:34:12                                 </ProtocolIE-SingleContainer>
 一  30 15:34:12                             </Cells-Status-List>
 一  30 15:34:12                         </value>
 一  30 15:34:12                     </GNBDUConfigurationUpdateIEs>
 一  30 15:34:12                     <GNBDUConfigurationUpdateIEs>
 一  30 15:34:12                         <id>42</id>
 一  30 15:34:12                         <criticality><reject/></criticality>
 一  30 15:34:12                         <value>
 一  30 15:34:12                             <GNB-DU-ID>1</GNB-DU-ID>
 一  30 15:34:12                         </value>
 一  30 15:34:12                     </GNBDUConfigurationUpdateIEs>
 一  30 15:34:12                 </protocolIEs>
 一  30 15:34:12             </GNBDUConfigurationUpdate>
 一  30 15:34:12         </value>
 一  30 15:34:12     </initiatingMessage>
 一  30 15:34:12 </F1AP-PDU>
 一  30 15:34:12 
 一  30 15:34:12 DEBUG   -->  F1AP : Created APER encoded buffer for DUConfigUpdate
 一  30 15:34:12 0307300404e020103e04c0003d046064fffffff629000010064fffffff62900001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd4520059010010580a064fffffff629000010002a0201
 一  30 15:34:12 DEBUG  --> SCTP : sending the message to CU
 一  30 15:34:12 INFO   -->  DU APP : Building and Sending cell start request to MAC
 一  30 15:34:12 [DU UTILS] --> Gen Buffer
 一  30 15:34:12 [MacActvTsk] Recieved pst from eb
 一  30 15:34:12 [MacActvTsk] Recieved pst from DUAPP, event is 202
 一  30 15:34:12 
 一  30 15:34:12 INFO  -->  MAC : Handling cell start request
 一  30 15:34:12 INFO  -->  LWR_MAC : phyState :  1 in msgType : 4
 一  30 15:34:12 INFO  -->  NFAPI : pnfState :  0
 一  30 15:34:12 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [0]
 一  30 15:34:12 
 一  30 15:34:12 INFO   -->  SCTP : Shutdown Event notification received
