 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 date: 03/11/2024 time: 20:22:17
 三  11 20:22:17 
 三  11 20:22:17 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  11 20:22:17 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  11 20:22:17 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  EGTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG  -->  SCTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  11 20:22:17 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  11 20:22:17 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  11 20:22:17 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  11 20:22:17 DEBUG   --> In function: readVnfCfg
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  11 20:22:17 
 三  11 20:22:17 ******************FINISH VNF_CFG_REQ **************************
 三  11 20:22:17 
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4debf6d0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 13, slot : 16
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 4
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 13.16 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 13 and slot 16, prev_slot = 15, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 13, slot : 16
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 17
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dedce70)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 13, slot : 17
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 5
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 13.17 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 13 and slot 17, prev_slot = 16, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 13, slot : 17
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 18
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4defa610)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 13, slot : 18
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 6
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 13.18 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 13 and slot 18, prev_slot = 17, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 13, slot : 18
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 19
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4df17db0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 13, slot : 19
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 7
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 13.19 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 13 and slot 19, prev_slot = 18, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 13, slot : 19
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 0
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:1
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -->  LWR_MAC: MIB PDU 38000600[1;31m
 三  11 20:22:24 DEBUG  -->  LWR_MAC: MIB sent..[0m
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4df35550)
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -->  PDU TAG: NFAPI_NR_DL_TTI_SSB_PDU_TYPE
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -->  pack_dl_tti_ssb_pdu_rel15_value() Packing ssb.
 三  11 20:22:24 4916113156 [E] 2583672576: nfapi_nr_p7_message_pack: P7 Pack failed to pack message
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 14, slot : 0
 三  11 20:22:24 INFO  -->  OAI_OSC_sendTxDataReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  calcTxDataReqPduCount()
 三  11 20:22:24 TxDataReq PDU = 0
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 8
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 14.0 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 0, prev_slot = 19, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 14, slot : 0
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 1
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4df52d60)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 14, slot : 1
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 9
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 14.1 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 1, prev_slot = 0, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 14, slot : 1
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 2
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4df70500)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 14, slot : 2
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 10
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:386
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 11
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 14.2 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 2, prev_slot = 1, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 14, slot : 2
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 3
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4df8dca0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 14, slot : 3
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 12
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 14.3 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 3, prev_slot = 2, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 14, slot : 3
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 4
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dfab440)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 14, slot : 4
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 ===================== DL Throughput Per UE==============================
 三  11 20:22:24 Number of UEs : 0
 三  11 20:22:24 ==================================================================
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 13
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 14.4 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 4, prev_slot = 3, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 14, slot : 4
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 5
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dfc8be0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 14, slot : 5
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 14
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 14.5 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 5, prev_slot = 4, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 14, slot : 5
 三  11 20:22:24 
