 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 date: 01/31/2024 time: 15:05:49
 一  31 15:05:49 
 一  31 15:05:49 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  31 15:05:49 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  31 15:05:49 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  EGTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG  -->  SCTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  31 15:05:49 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  31 15:05:49 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  31 15:05:49 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  31 15:05:49 DEBUG   --> In function: readVnfCfg
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  31 15:05:49 
 一  31 15:05:49 ******************FINISH VNF_CFG_REQ **************************
 一  31 15:05:49 
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:05:59 ==================================================================
 一  31 15:05:59 ===================== DL Throughput Per UE==============================
 一  31 15:05:59 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
 一  31 15:06:00 Number of UEs : 0
 一  31 15:06:00 ==================================================================
 一  31 15:06:00 ===================== DL Throughput Per UE==============================
