 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 date: 02/21/2024 time: 14:44:21
 二  21 14:44:21 
 二  21 14:44:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  21 14:44:21 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  21 14:44:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  EGTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG  -->  SCTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  21 14:44:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  21 14:44:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  21 14:44:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  21 14:44:21 DEBUG   --> In function: readVnfCfg
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  21 14:44:21 
 二  21 14:44:21 ******************FINISH VNF_CFG_REQ **************************
 二  21 14:44:21 
 二  21 14:44:23                                 <ProtocolIE-SingleContainer>
 二  21 14:44:23                                     <id>61</id>
 二  21 14:44:23                                     <criticality><reject/></criticality>
 二  21 14:44:23                                     <value>
 二  21 14:44:23                                         <Served-Cells-To-Modify-Item>
 二  21 14:44:23                                             <oldNRCGI>
 二  21 14:44:23                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  21 14:44:23                                                 <nRCellIdentity>
 二  21 14:44:23                                                     000000000000000000000000000000000001
 二  21 14:44:23                                                 </nRCellIdentity>
 二  21 14:44:23                                             </oldNRCGI>
 二  21 14:44:23                                             <served-Cell-Information>
 二  21 14:44:23                                                 <nRCGI>
 二  21 14:44:23                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  21 14:44:23                                                     <nRCellIdentity>
 二  21 14:44:23                                                         000000000000000000000000000000000001
 二  21 14:44:23                                                     </nRCellIdentity>
 二  21 14:44:23                                                 </nRCGI>
 二  21 14:44:23                                                 <nRPCI>1</nRPCI>
 二  21 14:44:23                                                 <servedPLMNs>
 二  21 14:44:23                                                     <ServedPLMNs-Item>
 二  21 14:44:23                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  21 14:44:23                                                         <iE-Extensions>
 二  21 14:44:23                                                             <ServedPLMNs-ItemExtIEs>
 二  21 14:44:23                                                                 <id>131</id>
 二  21 14:44:23                                                                 <criticality><ignore/></criticality>
 二  21 14:44:23                                                                 <extensionValue>
 二  21 14:44:23                                                                     <SliceSupportList>
 二  21 14:44:23                                                                         <SliceSupportItem>
 二  21 14:44:23                                                                             <sNSSAI>
 二  21 14:44:23                                                                                 <sST>01</sST>
 二  21 14:44:23                                                                                 <sD>02 03 04</sD>
 二  21 14:44:23                                                                             </sNSSAI>
 二  21 14:44:23                                                                         </SliceSupportItem>
 二  21 14:44:23                                                                         <SliceSupportItem>
 二  21 14:44:23                                                                             <sNSSAI>
 二  21 14:44:23                                                                                 <sST>05</sST>
 二  21 14:44:23                                                                                 <sD>06 07 08</sD>
 二  21 14:44:23                                                                             </sNSSAI>
 二  21 14:44:23                                                                         </SliceSupportItem>
 二  21 14:44:23                                                                     </SliceSupportList>
 二  21 14:44:23                                                                 </extensionValue>
 二  21 14:44:23                                                             </ServedPLMNs-ItemExtIEs>
 二  21 14:44:23                                                         </iE-Extensions>
 二  21 14:44:23                                                     </ServedPLMNs-Item>
 二  21 14:44:23                                                 </servedPLMNs>
 二  21 14:44:23                                                 <nR-Mode-Info>
 二  21 14:44:23                                                     <fDD>
 二  21 14:44:23                                                         <uL-NRFreqInfo>
 二  21 14:44:23                                                             <nRARFCN>352000</nRARFCN>
 二  21 14:44:23                                                             <freqBandListNr>
 二  21 14:44:23                                                                 <FreqBandNrItem>
 二  21 14:44:23                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  21 14:44:23                                                                     <supportedSULBandList>
 二  21 14:44:23                                                                     </supportedSULBandList>
 二  21 14:44:23                                                                 </FreqBandNrItem>
 二  21 14:44:23                                                             </freqBandListNr>
 二  21 14:44:23                                                         </uL-NRFreqInfo>
 二  21 14:44:23                                                         <dL-NRFreqInfo>
 二  21 14:44:23                                                             <nRARFCN>432000</nRARFCN>
 二  21 14:44:23                                                             <freqBandListNr>
 二  21 14:44:23                                                                 <FreqBandNrItem>
 二  21 14:44:23                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  21 14:44:23                                                                     <supportedSULBandList>
 二  21 14:44:23                                                                     </supportedSULBandList>
 二  21 14:44:23                                                                 </FreqBandNrItem>
 二  21 14:44:23                                                             </freqBandListNr>
 二  21 14:44:23                                                         </dL-NRFreqInfo>
 二  21 14:44:23                                                         <uL-Transmission-Bandwidth>
 二  21 14:44:23                                                             <nRSCS><scs30/></nRSCS>
 二  21 14:44:23                                                             <nRNRB><nrb106/></nRNRB>
 二  21 14:44:23                                                         </uL-Transmission-Bandwidth>
 二  21 14:44:23                                                         <dL-Transmission-Bandwidth>
 二  21 14:44:23                                                             <nRSCS><scs30/></nRSCS>
 二  21 14:44:23                                                             <nRNRB><nrb106/></nRNRB>
 二  21 14:44:23                                                         </dL-Transmission-Bandwidth>
 二  21 14:44:23                                                     </fDD>
 二  21 14:44:23                                                 </nR-Mode-Info>
 二  21 14:44:23                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 二  21 14:44:23                                             </served-Cell-Information>
 二  21 14:44:23                                         </Served-Cells-To-Modify-Item>
 二  21 14:44:23                                     </value>
 二  21 14:44:23                                 </ProtocolIE-SingleContainer>
 二  21 14:44:23                             </Served-Cells-To-Modify-List>
 二  21 14:44:23                         </value>
 二  21 14:44:23                     </GNBDUConfigurationUpdateIEs>
 二  21 14:44:23                     <GNBDUConfigurationUpdateIEs>
 二  21 14:44:23                         <id>89</id>
 二  21 14:44:23                         <criticality><reject/></criticality>
 二  21 14:44:23                         <value>
 二  21 14:44:23                             <Cells-Status-List>
 二  21 14:44:23                                 <ProtocolIE-SingleContainer>
 二  21 14:44:23                                     <id>88</id>
 二  21 14:44:23                                     <criticality><reject/></criticality>
 二  21 14:44:23                                     <value>
 二  21 14:44:23                                         <Cells-Status-Item>
 二  21 14:44:23                                             <nRCGI>
 二  21 14:44:23                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  21 14:44:23                                                 <nRCellIdentity>
 二  21 14:44:23                                                     000000000000000000000000000000000001
 二  21 14:44:23                                                 </nRCellIdentity>
 二  21 14:44:23                                             </nRCGI>
 二  21 14:44:23                                             <service-status>
 二  21 14:44:23                                                 <service-state><in-service/></service-state>
 二  21 14:44:23                                             </service-status>
 二  21 14:44:23                                         </Cells-Status-Item>
 二  21 14:44:23                                     </value>
 二  21 14:44:23                                 </ProtocolIE-SingleContainer>
 二  21 14:44:23                             </Cells-Status-List>
 二  21 14:44:23                         </value>
 二  21 14:44:23                     </GNBDUConfigurationUpdateIEs>
 二  21 14:44:23                     <GNBDUConfigurationUpdateIEs>
 二  21 14:44:23                         <id>42</id>
 二  21 14:44:23                         <criticality><reject/></criticality>
 二  21 14:44:23                         <value>
 二  21 14:44:23                             <GNB-DU-ID>1</GNB-DU-ID>
 二  21 14:44:23                         </value>
 二  21 14:44:23                     </GNBDUConfigurationUpdateIEs>
 二  21 14:44:23                 </protocolIEs>
 二  21 14:44:23             </GNBDUConfigurationUpdate>
 二  21 14:44:23         </value>
 二  21 14:44:23     </initiatingMessage>
 二  21 14:44:23 </F1AP-PDU>
 二  21 14:44:23 
 二  21 14:44:23 DEBUG   -->  F1AP : Created APER encoded buffer for DUConfigUpdate
 二  21 14:44:23 0307300404e020103e04c0003d046064fffffff629000010064fffffff62900001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd4520059010010580a064fffffff629000010002a0201
 二  21 14:44:23 DEBUG  --> SCTP : sending the message to CU
 二  21 14:44:23 INFO   -->  DU APP : Building and Sending cell start request to MAC
 二  21 14:44:23 [DU UTILS] --> Gen Buffer
 二  21 14:44:23 [MacActvTsk] Recieved pst from eb
 二  21 14:44:23 [MacActvTsk] Recieved pst from DUAPP, event is 202
 二  21 14:44:23 
 二  21 14:44:23 INFO  -->  MAC : Handling cell start request
 二  21 14:44:23 INFO  -->  LWR_MAC : phyState :  1 in msgType : 4
 二  21 14:44:23 INFO  -->  NFAPI : pnfState :  0
 二  21 14:44:23 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  21 14:44:23 INFO  -->  F1AP : Received F1AP message buffer
 二  21 14:44:23 DEBUG   -->  F1AP : Received flat buffer to be decoded : 4030900104e0201
 二  21 14:44:23 <F1AP-PDU>
 二  21 14:44:23     <successfulOutcome>
 二  21 14:44:23         <procedureCode>3</procedureCode>
 二  21 14:44:23         <criticality><reject/></criticality>
 二  21 14:44:23         <value>
 二  21 14:44:23             <GNBDUConfigurationUpdateAcknowledge>
 二  21 14:44:23                 <protocolIEs>
 二  21 14:44:23                     <GNBDUConfigurationUpdateAcknowledgeIEs>
 二  21 14:44:23                         <id>78</id>
 二  21 14:44:23                         <criticality><reject/></criticality>
 二  21 14:44:23                         <value>
 二  21 14:44:23                             <TransactionID>1</TransactionID>
 二  21 14:44:23                         </value>
 二  21 14:44:23                     </GNBDUConfigurationUpdateAcknowledgeIEs>
 二  21 14:44:23                 </protocolIEs>
 二  21 14:44:23             </GNBDUConfigurationUpdateAcknowledge>
 二  21 14:44:23         </value>
 二  21 14:44:23     </successfulOutcome>
 二  21 14:44:23 </F1AP-PDU>
 二  21 14:44:23 
 二  21 14:44:23 INFO   -->  F1AP : GNB-DU config update acknowledgment
 二  21 14:44:29 INFO   -->  DU APP: GNB-DU config update Ack received 
 二  21 14:44:29 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  21 14:44:29 9826525990 [W] 1584940800: vnf_nr_read_dispatch_message: sctp_recvmsg: unhandled mode with flags 0x0
 二  21 14:44:29 9826525994 [W] 1584940800: vnf_nr_read_dispatch_message: Disconnected socket
 二  21 14:44:29 
 二  21 14:44:29 INFO   --> [VNF] pnf disconnection indication idx:0
