 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 98
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 98
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 
 四  16 22:27:41 date: 04/16/2024 time: 22:27:41
 四  16 22:27:41 
 四  16 22:27:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  16 22:27:41 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  16 22:27:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  16 22:27:41 
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  16 22:27:41 
 四  16 22:27:41 DEBUG   -->  EGTP : Initializing
 四  16 22:27:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  16 22:27:41 
 四  16 22:27:41 DEBUG  -->  SCTP : Initializing
 四  16 22:27:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  16 22:27:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  16 22:27:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  16 22:27:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  16 22:27:41 DEBUG   --> In function: readVnfCfg
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  16 22:27:41 
 四  16 22:27:41 ******************FINISH VNF_CFG_REQ **************************
 四  16 22:27:41 
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 9
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 3
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.9 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 9
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 9, prev_slot = 8, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The current Timing Info : sfn : 14, slot : 9
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 10
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:49 
 四  16 22:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a6079be0)
 四  16 22:27:49 
 四  16 22:27:49 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:49 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 10
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 4
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.10 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 10
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 10, prev_slot = 9, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The current Timing Info : sfn : 14, slot : 10
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 11
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:49 
 四  16 22:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a6097380)
 四  16 22:27:49 
 四  16 22:27:49 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:49 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 11
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 5
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.11 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 11
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 11, prev_slot = 10, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The current Timing Info : sfn : 14, slot : 11
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 12
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:49 
 四  16 22:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a60b4b20)
 四  16 22:27:49 
 四  16 22:27:49 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:49 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 12
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 6
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:386
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 7
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.12 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 12
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 12, prev_slot = 11, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The current Timing Info : sfn : 14, slot : 12
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 13
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:49 
 四  16 22:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a60d22c0)
 四  16 22:27:49 
 四  16 22:27:49 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:49 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 13
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 8
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.13 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 13
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 13, prev_slot = 12, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The current Timing Info : sfn : 14, slot : 13
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 14
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:49 
 四  16 22:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a60efa60)
 四  16 22:27:49 
 四  16 22:27:49 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:49 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 14
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 9
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.14 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 14
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 14, prev_slot = 13, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The current Timing Info : sfn : 14, slot : 14
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 15
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:49 
 四  16 22:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a610d200)
 四  16 22:27:49 
 四  16 22:27:49 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:49 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 15
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 10
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.15 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 15
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 15, prev_slot = 14, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The current Timing Info : sfn : 14, slot : 15
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 16
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:49 
 四  16 22:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a612a9a0)
 四  16 22:27:49 
 四  16 22:27:49 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:49 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 16
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 ===================== DL Throughput Per UE==============================
 四  16 22:27:49 Number of UEs : 0
 四  16 22:27:49 ==================================================================
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 11
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.16 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 16
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 16, prev_slot = 15, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The current Timing Info : sfn : 14, slot : 16
 四  16 22:27:49 
 四  16 22:27:49 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 17
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:49 
 四  16 22:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a6148140)
 四  16 22:27:49 
 四  16 22:27:49 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:49 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:49 
 四  16 22:27:49 DEBUG  -> Info : sfn : 14, slot : 17
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] send slot indication to du app
 四  16 22:27:49 [NTUST] stoping Task
 四  16 22:27:49 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:49 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:49 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:49 [NTUST] have a p7 message.
 四  16 22:27:49 [NTUST] segment_num: 0
 四  16 22:27:49 [NTUST] sequence_num: 12
 四  16 22:27:49 [NTUST] we have a complete message
 四  16 22:27:49 [NTUST] header.message_id:130
 四  16 22:27:49 INFO   --> VNF SFN/Slot 14.17 
 四  16 22:27:49 
 四  16 22:27:49 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:49 [MWNL]  ->  The slot_ind sfn : 14, slot : 17
 四  16 22:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 14 and slot 17, prev_slot = 16, setup_time = 6
 四  16 22:27:49 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:49 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:49 
 四  16 22:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:49 
 四  16 22:27:49 INFO  -->  MacProcDlAlloc()
 四  16 22:27:49 
 四  16 22:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:49 
