 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 date: 01/17/2024 time: 14:56:55
 一  17 14:56:55 
 一  17 14:56:55 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:56:55 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:56:55 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  EGTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  SCTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:56:55 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:56:55 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:56:55 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:56:55 DEBUG   --> In function: readVnfCfg
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:56:55 
 一  17 14:56:55 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:56:55 
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:21 
 一  17 14:57:21 INFO  ->  The current Timing Info : sfn : 826, slot : 15
 一  17 14:57:21 
 一  17 14:57:21 INFO  ->  The DL TTI Timing Info : sfn : 826, slot : 16
 一  17 14:57:21 
 一  17 14:57:21 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:21 
 一  17 14:57:21 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5ebfa60)
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:21 
 一  17 14:57:21 [NTUST] segment_num: 0
 一  17 14:57:21 [NTUST] sequence_num: 4
 一  17 14:57:21 [NTUST] we have a complete message
 一  17 14:57:21 [NTUST] header.message_id:130
 一  17 14:57:21 INFO   --> VNF SFN/Slot 826.16 
 一  17 14:57:21 
 一  17 14:57:21 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:21 [NTUST]	rach indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	rx indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	crc indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	uci indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 826 and slot 16, prev_slot = 15, setup_time = 20
 一  17 14:57:21 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:21 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:21 
 一  17 14:57:21 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:21 
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:21 
 一  17 14:57:21 INFO  ->  The current Timing Info : sfn : 826, slot : 16
 一  17 14:57:21 
 一  17 14:57:21 INFO  ->  The DL TTI Timing Info : sfn : 826, slot : 17
 一  17 14:57:21 
 一  17 14:57:21 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:21 
 一  17 14:57:21 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5edd200)
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:21 
 一  17 14:57:21 [NTUST] segment_num: 0
 一  17 14:57:21 [NTUST] sequence_num: 5
 一  17 14:57:21 [NTUST] we have a complete message
 一  17 14:57:21 [NTUST] header.message_id:130
 一  17 14:57:21 INFO   --> VNF SFN/Slot 826.17 
 一  17 14:57:21 
 一  17 14:57:21 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:21 [NTUST]	rach indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	rx indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	crc indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	uci indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 826 and slot 17, prev_slot = 16, setup_time = 20
 一  17 14:57:21 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:21 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:21 
 一  17 14:57:21 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:21 
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:21 
 一  17 14:57:21 INFO  ->  The current Timing Info : sfn : 826, slot : 17
 一  17 14:57:21 
 一  17 14:57:21 INFO  ->  The DL TTI Timing Info : sfn : 826, slot : 18
 一  17 14:57:21 
 一  17 14:57:21 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:21 
 一  17 14:57:21 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5efa9a0)
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:21 
 一  17 14:57:21 [NTUST] segment_num: 0
 一  17 14:57:21 [NTUST] sequence_num: 6
 一  17 14:57:21 [NTUST] we have a complete message
 一  17 14:57:21 [NTUST] header.message_id:130
 一  17 14:57:21 INFO   --> VNF SFN/Slot 826.18 
 一  17 14:57:21 
 一  17 14:57:21 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:21 [NTUST]	rach indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	rx indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	crc indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NTUST]	uci indication: 0
 一  17 14:57:21 [NTUST] This queue size: 0:
 一  17 14:57:21 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 826 and slot 18, prev_slot = 17, setup_time = 20
 一  17 14:57:21 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:21 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:21 
 一  17 14:57:21 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:21 
 一  17 14:57:21 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:21 
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:21 ==================================================================
 一  17 14:57:21 ===================== DL Throughput Per UE==============================
 一  17 14:57:21 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 826, slot : 18
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 826, slot : 19
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5f18140)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 7
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 826.19 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 826 and slot 19, prev_slot = 18, setup_time = 20
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 826, slot : 19
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 0
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5f358e0)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 8
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:386[DEBUG]	Slot indication: 0
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 9
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.0 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 0, prev_slot = 19, setup_time = 20
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 0
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 1
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5f53080)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 10
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.1 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 1, prev_slot = 0, setup_time = 20
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 INFO   -->  SCH : RACH occassion set for slot 2
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 1
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 2
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5f70820)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 11
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.2 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 2, prev_slot = 1, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 INFO   -->  SCH : RACH occassion set for slot 3
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 2
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 3
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5f8dfc0)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :1
 一  17 14:57:22 
 一  17 14:57:22 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  17 14:57:22 
 一  17 14:57:22 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:8
 一  17 14:57:22 
 一  17 14:57:22 DEBUG  --> Finished OAI_OSC_fillPrachPdu
 一  17 14:57:22 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6540
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 12
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.3 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 3, prev_slot = 2, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
