 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 98
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 98
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 
 一  05 22:29:24 date: 01/05/2024 time: 22:29:24
 一  05 22:29:24 
 一  05 22:29:24 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  05 22:29:24 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  05 22:29:24 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  05 22:29:24 
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  EGTP : Initializing
 一  05 22:29:24 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  05 22:29:24 
 一  05 22:29:24 DEBUG  -->  SCTP : Initializing
 一  05 22:29:24 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  05 22:29:24 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  05 22:29:24 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  05 22:29:24 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  05 22:29:24 DEBUG   --> In function: readVnfCfg
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  05 22:29:24 
 一  05 22:29:24 ******************FINISH VNF_CFG_REQ **************************
 一  05 22:29:24 
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1012 with value 1 and length 1
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 一  05 22:29:30 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 一  05 22:29:30 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
 一  05 22:29:30 
 一  05 22:29:30 [NTUST]p7_vnf_port: 50611
 一  05 22:29:30 
 一  05 22:29:30  MESSAGE SENT: 
 一  05 22:29:30  00  01  00  02  00  f9  00  00  23  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  04  00  02  00  6a  00  00  10  05  00  02  00  01  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  09  00  02  00  6a  00  00  10  0a  00  02  00  01  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 一  05 22:29:30 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 一  05 22:29:30 
 一  05 22:29:30 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 一  05 22:29:30 
 一  05 22:29:30 INFO   --> vnf_nr_p7_start_thread()
 一  05 22:29:30 
 一  05 22:29:30 [NFAPI P7] ->  Initialising VNF P7 port:50611
 一  05 22:29:30 [NFAPI P7] ->  VNF P7 socket created...
 一  05 22:29:30 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 一  05 22:29:30 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 一  05 22:29:30 [NFAPI P7] ->  VNF P7 bind succeeded...
 一  05 22:29:30 [DEBUG]	vnf_p7->terminate 0
 一  05 22:29:30 [DEBUG]	Slot indication: 0
 一  05 22:29:30 
 一  05 22:29:30 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  05 22:29:30 messageHeader.message_id = 3
 一  05 22:29:30 
 一  05 22:29:30 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 一  05 22:29:30 
 一  05 22:29:30  Read NR message unpack:  00  01  00  03  00  05  00  00  00  00  00  00  00 
 一  05 22:29:30 
 一  05 22:29:30 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 一  05 22:29:30 
 一  05 22:29:30 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 一  05 22:29:30 INFO  -->  NFAPI : pnfState :  0
 一  05 22:29:30 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 一  05 22:29:30 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 一  05 22:29:30 
 一  05 22:29:30 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 一  05 22:29:30 
 一  05 22:29:30 INFO   --> [VNF] Calling oai_enb_init()
 一  05 22:29:30 
 一  05 22:29:30  MESSAGE SENT: 
 一  05 22:29:30  00  01  00  04  00  00  00  00 
 一  05 22:29:30 
 一  05 22:29:30 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  05 22:29:30 messageHeader.message_id = 269
 一  05 22:29:30 
 一  05 22:29:30  Read NR message unpack:  00  01  01  0d  00  04  00  00  00  00  00  00 
 一  05 22:29:30 
 一  05 22:29:30 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 一  05 22:29:30 
 一  05 22:29:30 nfapi_vnf_p7_add_pnf(config:0x55cdbb371b70 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 一  05 22:29:36 
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.6 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656816
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 6, prev_slot = 0, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO  -->  LWR_MAC: PHY has moved to running state
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.7 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657024
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 7, prev_slot = 6, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.8 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657136
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 8, prev_slot = 7, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.9 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657248
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 9, prev_slot = 8, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.10 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657360
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 10, prev_slot = 9, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.11 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657472
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 11, prev_slot = 10, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.12 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657584
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 12, prev_slot = 11, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.13 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657696
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 13, prev_slot = 12, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.14 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657696
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 14, prev_slot = 13, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.15 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657696
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 15, prev_slot = 14, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.16 
 一  05 22:29:36 [DEBUG]	Slot indication: 402657696
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 16, prev_slot = 15, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd[DEBUG]	Slot indication: 0
 一  05 22:29:36 
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.17 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 17, prev_slot = 16, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.18 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 18, prev_slot = 17, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 400.19 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 400 and slot 19, prev_slot = 18, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.0 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 0, prev_slot = 19, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.1 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 1, prev_slot = 0, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.2 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 2, prev_slot = 1, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.3 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 3, prev_slot = 2, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.4 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 4, prev_slot = 3, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.5 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 5, prev_slot = 4, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.6 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 6, prev_slot = 5, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.7 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 7, prev_slot = 6, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd[DEBUG]	Slot indication: 0
 一  05 22:29:36 
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.8 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 8, prev_slot = 7, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.9 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 9, prev_slot = 8, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.10 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 10, prev_slot = 9, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.11 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 11, prev_slot = 10, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.12 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 12, prev_slot = 11, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.13 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 13, prev_slot = 12, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.14 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 14, prev_slot = 13, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.15 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 15, prev_slot = 14, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.16 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 16, prev_slot = 15, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.17 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 17, prev_slot = 16, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd
 一  05 22:29:36 INFO   --> VNF SFN/Slot 401.18 
 一  05 22:29:36 [DEBUG]	Slot indication: 402656704
 一  05 22:29:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 401 and slot 18, prev_slot = 17, setup_time = 6
 一  05 22:29:36 [MWNL] SCF_procSlotInd[DEBUG]	Slot indication: 0
