 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 98
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 98
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 
 一  05 17:22:50 date: 01/05/2024 time: 17:22:50
 一  05 17:22:50 
 一  05 17:22:50 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  05 17:22:50 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  05 17:22:50 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  05 17:22:50 
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  05 17:22:50 
 一  05 17:22:50 DEBUG   -->  EGTP : Initializing
 一  05 17:22:50 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  05 17:22:50 
 一  05 17:22:50 DEBUG  -->  SCTP : Initializing
 一  05 17:22:50 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  05 17:22:50 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  05 17:22:50 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  05 17:22:50 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  05 17:22:50 DEBUG   --> In function: readVnfCfg
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  05 17:22:50 
 一  05 17:22:50 ******************FINISH VNF_CFG_REQ **************************
 一  05 17:22:50 
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1012 with value 1 and length 1
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 一  05 17:22:56 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 一  05 17:22:56 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
 一  05 17:22:56 
 一  05 17:22:56 [NTUST]p7_vnf_port: 50611
 一  05 17:22:56 
 一  05 17:22:56  MESSAGE SENT: 
 一  05 17:22:56  00  01  00  02  00  f9  00  00  23  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  04  00  02  00  6a  00  00  10  05  00  02  00  02  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  09  00  02  00  6a  00  00  10  0a  00  02  00  02  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 一  05 17:22:56 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 一  05 17:22:56 
 一  05 17:22:56 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 一  05 17:22:56 
 一  05 17:22:56 INFO   --> vnf_nr_p7_start_thread()
 一  05 17:22:56 
 一  05 17:22:56 [NFAPI P7] ->  Initialising VNF P7 port:50611
 一  05 17:22:56 [NFAPI P7] ->  VNF P7 socket created...
 一  05 17:22:56 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 一  05 17:22:56 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 一  05 17:22:56 [NFAPI P7] ->  VNF P7 bind succeeded...
 一  05 17:22:56 [DEBUG]	vnf_p7->terminate 0
 一  05 17:22:56 [DEBUG]	Slot indication: 0
 一  05 17:22:56 
 一  05 17:22:56 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  05 17:22:56 messageHeader.message_id = 3
 一  05 17:22:56 
 一  05 17:22:56 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 一  05 17:22:56 
 一  05 17:22:56  Read NR message unpack:  00  01  00  03  00  05  00  00  00  00  00  00  00 
 一  05 17:22:56 
 一  05 17:22:56 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 一  05 17:22:56 
 一  05 17:22:56 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 一  05 17:22:56 INFO  -->  NFAPI : pnfState :  0
 一  05 17:22:56 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 一  05 17:22:56 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 一  05 17:22:56 
 一  05 17:22:56 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 一  05 17:22:56 
 一  05 17:22:56 INFO   --> [VNF] Calling oai_enb_init()
 一  05 17:22:56 
 一  05 17:22:56  MESSAGE SENT: 
 一  05 17:22:56  00  01  00  04  00  00  00  00 
 一  05 17:22:56 
 一  05 17:22:56 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  05 17:22:56 messageHeader.message_id = 269
 一  05 17:22:56 
 一  05 17:22:56  Read NR message unpack:  00  01  01  0d  00  04  00  00  00  00  00  00 
 一  05 17:22:56 
 一  05 17:22:56 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 一  05 17:22:56 
 一  05 17:22:56 nfapi_vnf_p7_add_pnf(config:0x55fd2a4bfbf0 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 一  05 17:23:01 
 一  05 17:23:01 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  05 17:23:01 186824082698 [W] 1563813632: vnf_nr_read_dispatch_message: sctp_recvmsg: unhandled mode with flags 0x0
 一  05 17:23:01 186824082701 [W] 1563813632: vnf_nr_read_dispatch_message: Disconnected socket
 一  05 17:23:01 
 一  05 17:23:01 INFO   --> [VNF] pnf disconnection indication idx:0
 一  05 17:24:36 [DEBUG]	Slot indication: 0
