 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 98
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 98
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 
 一  04 21:25:57 date: 01/04/2024 time: 21:25:57
 一  04 21:25:57 
 一  04 21:25:57 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  04 21:25:57 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  04 21:25:57 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  04 21:25:57 
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  04 21:25:57 
 一  04 21:25:57 DEBUG   -->  EGTP : Initializing
 一  04 21:25:57 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  04 21:25:57 
 一  04 21:25:57 DEBUG  -->  SCTP : Initializing
 一  04 21:25:57 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  04 21:25:57 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  04 21:25:57 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  04 21:25:57 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  04 21:25:57 DEBUG   --> In function: readVnfCfg
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  04 21:25:57 
 一  04 21:25:57 ******************FINISH VNF_CFG_REQ **************************
 一  04 21:25:57 
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 一  04 21:26:03 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 一  04 21:26:03 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
 一  04 21:26:03 
 一  04 21:26:03 [NTUST]p7_vnf_port: 50611
 一  04 21:26:03 
 一  04 21:26:03  MESSAGE SENT: 
 一  04 21:26:03  00  01  00  02  00  e9  00  00  21  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  05  00  02  00  02  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  0a  00  02  00  02  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 一  04 21:26:03 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 一  04 21:26:03 
 一  04 21:26:03 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 一  04 21:26:03 
 一  04 21:26:03 INFO   --> vnf_nr_p7_start_thread()
 一  04 21:26:03 
 一  04 21:26:03 [NFAPI P7] ->  Initialising VNF P7 port:50611
 一  04 21:26:03 [NFAPI P7] ->  VNF P7 socket created...
 一  04 21:26:03 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 一  04 21:26:03 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 一  04 21:26:03 [NFAPI P7] ->  VNF P7 bind succeeded...
 一  04 21:26:03 [DEBUG]	vnf_p7->terminate 0
 一  04 21:26:03 [DEBUG]	Slot indication: 0
 一  04 21:26:03 
 一  04 21:26:03 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  04 21:26:03 messageHeader.message_id = 3
 一  04 21:26:03 
 一  04 21:26:03 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 一  04 21:26:03 
 一  04 21:26:03  Read NR message unpack:  00  01  00  03  00  05  00  00  00  00  00  00  00 
 一  04 21:26:03 
 一  04 21:26:03 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 一  04 21:26:03 
 一  04 21:26:03 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 一  04 21:26:03 INFO  -->  NFAPI : pnfState :  0
 一  04 21:26:03 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 一  04 21:26:03 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 一  04 21:26:03 
 一  04 21:26:03 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 一  04 21:26:03 
 一  04 21:26:03 INFO   --> [VNF] Calling oai_enb_init()
 一  04 21:26:03 
 一  04 21:26:03  MESSAGE SENT: 
 一  04 21:26:03  00  01  00  04  00  00  00  00 
 一  04 21:26:03 
 一  04 21:26:03 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  04 21:26:03 115005400340 [W] 1384072960: vnf_nr_read_dispatch_message: sctp_recvmsg: unhandled mode with flags 0x0
 一  04 21:26:03 115005400343 [W] 1384072960: vnf_nr_read_dispatch_message: Disconnected socket
 一  04 21:26:03 
 一  04 21:26:03 INFO   --> [VNF] pnf disconnection indication idx:0
 一  04 21:27:43 [DEBUG]	Slot indication: 0
