 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 date: 01/18/2025 time: 01:22:10
 一  18 01:22:10 
 一  18 01:22:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  18 01:22:10 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  18 01:22:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  EGTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG  -->  SCTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  18 01:22:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  18 01:22:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  18 01:22:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  18 01:22:10 DEBUG   --> In function: readVnfCfg
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  18 01:22:10 
 一  18 01:22:10 ******************FINISH VNF_CFG_REQ **************************
 一  18 01:22:10 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 671.17 
 一  18 01:22:31 
 一  18 01:22:31 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 671, slot : 19
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 671.18 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 0
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:3
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  LWR_MAC: MIB PDU 6065500[1;31m
 一  18 01:22:31 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 一  18 01:22:31 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 一  18 01:22:31 nfapi_vnf_p7_nr_dl_config_req(config:0x5f9936571c80 req:0x707f40b66320)
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 3
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 0
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 1
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:1
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 一  18 01:22:31 DEBUG  ->  num_prach_ocas:3
 一  18 01:22:31 
 一  18 01:22:31 INFO  -->  calcTxDataReqPduCount()
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 671.19 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 1
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.0 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 2
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.1 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 3
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.2 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 4
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.3 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 5
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.4 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 6
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.5 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 7
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.6 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 8
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.7 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 9
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.8 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 10
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.9 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 11
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.10 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 12
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.11 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 13
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.12 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 14
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.13 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 15
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.14 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 16
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.15 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 17
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.16 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 18
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.17 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 672, slot : 19
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.18 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 0
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 672.19 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 1
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.0 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 2
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.1 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 3
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.2 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 4
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.3 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 5
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.4 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 6
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.5 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 7
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.6 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 8
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.7 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 9
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.8 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 10
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.9 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 11
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.10 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 12
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.11 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 13
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.12 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 14
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.13 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 15
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.14 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 16
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.15 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 17
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.16 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 18
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.17 
 一  18 01:22:31 
 一  18 01:22:31 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 673, slot : 19
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.18 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 0
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:3
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  LWR_MAC: MIB PDU 6065500[1;31m
 一  18 01:22:31 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 一  18 01:22:31 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 一  18 01:22:31 nfapi_vnf_p7_nr_dl_config_req(config:0x5f9936571c80 req:0x707f41001420)
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 3
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 0
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 1
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:1
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 一  18 01:22:31 DEBUG  ->  num_prach_ocas:3
 一  18 01:22:31 
 一  18 01:22:31 INFO  -->  calcTxDataReqPduCount()
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 673.19 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 1
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.0 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 2
