 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 date: 10/09/2024 time: 00:23:48
 十  09 00:23:48 
 十  09 00:23:48 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  09 00:23:48 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  09 00:23:48 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  EGTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG  -->  SCTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  09 00:23:48 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  09 00:23:48 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  09 00:23:48 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  09 00:23:48 DEBUG   --> In function: readVnfCfg
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  09 00:23:48 
 十  09 00:23:48 ******************FINISH VNF_CFG_REQ **************************
 十  09 00:23:48 
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.7 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 9
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.8 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 10
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.9 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 11
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.10 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 12
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.11 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 13
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 76
 十  09 00:23:59 [NTUST] (p7) header.message_id:386
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.12 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 14
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.13 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 15
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.14 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 16
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.15 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 17
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.16 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 18
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.17 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 146, slot : 19
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.18 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 0
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 146.19 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 1
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 ===================== DL Throughput Per UE==============================
 十  09 00:23:59 Number of UEs : 0
 十  09 00:23:59 ==================================================================
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.0 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 2
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.1 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 3
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.2 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 4
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 76
 十  09 00:23:59 [NTUST] (p7) header.message_id:386
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.3 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 5
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.4 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 6
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.5 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 7
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.6 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 8
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.7 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 9
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.8 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 10
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.9 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 11
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.10 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 12
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.11 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 13
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.12 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 14
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.13 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 15
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 76
 十  09 00:23:59 [NTUST] (p7) header.message_id:386
 十  09 00:23:59 
 十  09 00:23:59 ===================== DL Throughput Per UE==============================
 十  09 00:23:59 Number of UEs : 0
 十  09 00:23:59 ==================================================================
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.14 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 16
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.15 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 17
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.16 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 18
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.17 
 十  09 00:23:59 
 十  09 00:23:59 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 147, slot : 19
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.18 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 0
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:3
 十  09 00:23:59 
 十  09 00:23:59 DEBUG  -->  sfn 94
 十  09 00:23:59 DEBUG  -->  *mibPdu 1
 十  09 00:23:59 DEBUG  -->  LWR_MAC: mibPdu 24
 十  09 00:23:59 DEBUG  -->  LWR_MAC: MIB PDU 6061300[1;31m
 十  09 00:23:59 DEBUG  -->  LWR_MAC: MIB sent..[0m
 十  09 00:23:59 coreset0Size = 48
 十  09 00:23:59 rbStart = 0
 十  09 00:23:59 rbLen = 16
 十  09 00:23:59 [1;34m
 十  09 00:23:59 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 十  09 00:23:59 nfapi_vnf_p7_nr_dl_config_req(config:0x5d72ae34f5d0 req:0x74e5b1403990)
 十  09 00:23:59 pack_dl_tti_request_body_value() PDU Type: 3
 十  09 00:23:59 pack_dl_tti_request_body_value() PDU Type: 0
 十  09 00:23:59 pack_dl_tti_request_body_value() PDU Type: 1
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:1
 十  09 00:23:59 
 十  09 00:23:59 DEBUG  --> OAI_OSC_fillPrachPdu()
 十  09 00:23:59 
 十  09 00:23:59 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 十  09 00:23:59 DEBUG  ->  num_prach_ocas:3
 十  09 00:23:59 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6603
 十  09 00:23:59 INFO  -->  OAI_OSC_sendTxDataReq()
 十  09 00:23:59 
 十  09 00:23:59 INFO  -->  calcTxDataReqPduCount()
 十  09 00:23:59 
 十  09 00:23:59 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 147.19 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 1
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.0 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 2
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.1 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 3
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.2 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 4
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.3 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 5
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.4 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 6
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 76
 十  09 00:23:59 [NTUST] (p7) header.message_id:386
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.5 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 7
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.6 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 8
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.7 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 9
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 ===================== DL Throughput Per UE==============================
 十  09 00:23:59 Number of UEs : 0
 十  09 00:23:59 ==================================================================
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.8 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 10
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.9 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 11
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.10 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 12
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.11 
 十  09 00:23:59 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 148, slot : 13
 十  09 00:23:59 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:59 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:59 
 十  09 00:23:59 
 十  09 00:23:59 recvfrom() len 20
 十  09 00:23:59 [NTUST] (p7) header.message_id:130
 十  09 00:23:59 INFO   --> [slot_indication] VNF SFN/Slot 148.12 
