 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 date: 09/17/2024 time: 15:33:41
 九  17 15:33:41 
 九  17 15:33:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  17 15:33:41 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  17 15:33:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  EGTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG  -->  SCTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  17 15:33:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  17 15:33:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  17 15:33:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  17 15:33:41 DEBUG   --> In function: readVnfCfg
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  17 15:33:41 
 九  17 15:33:41 ******************FINISH VNF_CFG_REQ **************************
 九  17 15:33:41 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.2 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.3 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.4 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.5 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.6 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.7 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.8 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:386
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.9 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.10 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.11 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.12 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.13 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 ===================== DL Throughput Per UE==============================
 九  17 15:33:53 Number of UEs : 0
 九  17 15:33:53 ==================================================================
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.14 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.15 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.16 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.17 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 172, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 172, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.18 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 0
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 0
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 172.19 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 172, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:386
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.0 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 0
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.1 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.2 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.3 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.4 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
